Version 4.0 HI-TECH Software Intermediate Code
"62 ECU_layer/KeyPad/../../MCAL_layer/GPIO/hal_gpio.h
[; ;ECU_layer/KeyPad/../../MCAL_layer/GPIO/hal_gpio.h: 62: typedef struct{
[s S273 :3 `uc 1 :3 `uc 1 :1 `uc 1 :1 `uc 1 ]
[n S273 . port pin direction logic ]
"28 ECU_layer/KeyPad/ecu_keypad.h
[; ;ECU_layer/KeyPad/ecu_keypad.h: 28: typedef struct{
[s S274 `S273 -> 4 `i `S273 -> 6 `i ]
[n S274 . keypad_row_pins keypad_column_pins ]
"75 ECU_layer/KeyPad/../../MCAL_layer/GPIO/hal_gpio.h
[; ;ECU_layer/KeyPad/../../MCAL_layer/GPIO/hal_gpio.h: 75: Std_ReturnType gpio_pin_intialize(const pin_config_t *_pin_config);
[v _gpio_pin_intialize `(uc ~T0 @X0 0 ef1`*CS273 ]
"70
[; ;ECU_layer/KeyPad/../../MCAL_layer/GPIO/hal_gpio.h: 70: Std_ReturnType gpio_pin_direction_intialize(const pin_config_t *_pin_config);
[v _gpio_pin_direction_intialize `(uc ~T0 @X0 0 ef1`*CS273 ]
"59 ECU_layer/KeyPad/ecu_keypad.c
[; ;ECU_layer/KeyPad/ecu_keypad.c: 59:     logic_t column_logic = GPIO_LOW;
[c E2965 0 1 .. ]
[n E2965 . GPIO_LOW GPIO_HIGH  ]
"72 ECU_layer/KeyPad/../../MCAL_layer/GPIO/hal_gpio.h
"6173
[; <" FSR0H equ 0FEAh ;# ">
"6180
[; <" PLUSW0 equ 0FEBh ;# ">
"6187
[; <" PREINC0 equ 0FECh ;# ">
"6194
[; <" POSTDEC0 equ 0FEDh ;# ">
"6201
[; <" POSTINC0 equ 0FEEh ;# ">
"6208
[; <" INDF0 equ 0FEFh ;# ">
"6215
[; <" INTCON3 equ 0FF0h ;# ">
"6307
[; <" INTCON2 equ 0FF1h ;# ">
"6377
[; <" INTCON equ 0FF2h ;# ">
"6494
[; <" PROD equ 0FF3h ;# ">
"6501
[; <" PRODL equ 0FF3h ;# ">
"6508
[; <" PRODH equ 0FF4h ;# ">
"6515
[; <" TABLAT equ 0FF5h ;# ">
"6524
[; <" TBLPTR equ 0FF6h ;# ">
"6531
[; <" TBLPTRL equ 0FF6h ;# ">
"6538
[; <" TBLPTRH equ 0FF7h ;# ">
"6545
[; <" TBLPTRU equ 0FF8h ;# ">
"6554
[; <" PCLAT equ 0FF9h ;# ">
"6561
[; <" PC equ 0FF9h ;# ">
"6568
[; <" PCL equ 0FF9h ;# ">
"6575
[; <" PCLATH equ 0FFAh ;# ">
"6582
[; <" PCLATU equ 0FFBh ;# ">
"6589
[; <" STKPTR equ 0FFCh ;# ">
"6695
[; <" TOS equ 0FFDh ;# ">
"6702
[; <" TOSL equ 0FFDh ;# ">
"6709
[; <" TOSH equ 0FFEh ;# ">
"6716
[; <" TOSU equ 0FFFh ;# ">
[v F3035 `Cuc ~T0 @X0 -> 6 `i t ]
"20 ECU_layer/KeyPad/ecu_keypad.c
[; ;ECU_layer/KeyPad/ecu_keypad.c: 20: static const uint8 btn_values[4][6] = {
[v _btn_values `F3035 ~T0 @X0 -> 4 `i s ]
[i _btn_values
:U ..
:U ..
-> -> 65 `ui `uc
-> -> 55 `ui `uc
-> -> 56 `ui `uc
-> -> 57 `ui `uc
-> -> 47 `ui `uc
-> -> 69 `ui `uc
..
:U ..
-> -> 66 `ui `uc
-> -> 52 `ui `uc
-> -> 53 `ui `uc
-> -> 54 `ui `uc
-> -> 42 `ui `uc
-> -> 70 `ui `uc
..
:U ..
-> -> 67 `ui `uc
-> -> 49 `ui `uc
-> -> 50 `ui `uc
-> -> 51 `ui `uc
-> -> 45 `ui `uc
-> -> 70 `ui `uc
..
:U ..
-> -> 68 `ui `uc
-> -> 48 `ui `uc
-> -> 46 `ui `uc
-> -> 61 `ui `uc
-> -> 43 `ui `uc
-> -> 71 `ui `uc
..
..
]
"33
[; ;ECU_layer/KeyPad/ecu_keypad.c: 33: Std_ReturnType keypad_initialize(const keypad_t *_keypad_obj){
[v _keypad_initialize `(uc ~T0 @X0 1 ef1`*CS274 ]
{
[e :U _keypad_initialize ]
[v __keypad_obj `*CS274 ~T0 @X0 1 r1 ]
[f ]
"34
[; ;ECU_layer/KeyPad/ecu_keypad.c: 34:     Std_ReturnType ret = (Std_ReturnType)0x01;
[v _ret `uc ~T0 @X0 1 a ]
[e = _ret -> -> 1 `i `uc ]
"35
[; ;ECU_layer/KeyPad/ecu_keypad.c: 35:     uint8 row_counter = 0, columns_counter = 0;
[v _row_counter `uc ~T0 @X0 1 a ]
[e = _row_counter -> -> 0 `i `uc ]
[v _columns_counter `uc ~T0 @X0 1 a ]
[e = _columns_counter -> -> 0 `i `uc ]
"36
[; ;ECU_layer/KeyPad/ecu_keypad.c: 36:     if(((void*)0) == _keypad_obj){
[e $ ! == -> -> -> 0 `i `*v `*CS274 __keypad_obj 276  ]
{
"37
[; ;ECU_layer/KeyPad/ecu_keypad.c: 37:         ret = (Std_ReturnType)0x00;
[e = _ret -> -> 0 `i `uc ]
"38
[; ;ECU_layer/KeyPad/ecu_keypad.c: 38:     }
}
[e $U 277  ]
"39
[; ;ECU_layer/KeyPad/ecu_keypad.c: 39:     else{
[e :U 276 ]
{
"40
[; ;ECU_layer/KeyPad/ecu_keypad.c: 40:         for(row_counter = 0; row_counter < 4; row_counter++){
{
[e = _row_counter -> -> 0 `i `uc ]
[e $ < -> _row_counter `i -> 4 `i 278  ]
[e $U 279  ]
[e :U 278 ]
{
"41
[; ;ECU_layer/KeyPad/ecu_keypad.c: 41:             ret = gpio_pin_intialize(&(_keypad_obj->keypad_row_pins[row_counter]));
[e = _ret ( _gpio_pin_intialize (1 &U *U + &U . *U __keypad_obj 0 * -> _row_counter `ux -> -> # *U &U . *U __keypad_obj 0 `ui `ux ]
"42
[; ;ECU_layer/KeyPad/ecu_keypad.c: 42:         }
}
[e ++ _row_counter -> -> 1 `i `uc ]
[e $ < -> _row_counter `i -> 4 `i 278  ]
[e :U 279 ]
}
"43
[; ;ECU_layer/KeyPad/ecu_keypad.c: 43:         for(columns_counter = 0; columns_counter < 6 ; columns_counter++){
{
[e = _columns_counter -> -> 0 `i `uc ]
[e $ < -> _columns_counter `i -> 6 `i 281  ]
[e $U 282  ]
[e :U 281 ]
{
"44
[; ;ECU_layer/KeyPad/ecu_keypad.c: 44:             ret = gpio_pin_direction_intialize(&(_keypad_obj->keypad_column_pins[columns_counter]));
[e = _ret ( _gpio_pin_direction_intialize (1 &U *U + &U . *U __keypad_obj 1 * -> _columns_counter `ux -> -> # *U &U . *U __keypad_obj 1 `ui `ux ]
"45
[; ;ECU_layer/KeyPad/ecu_keypad.c: 45:         }
}
[e ++ _columns_counter -> -> 1 `i `uc ]
[e $ < -> _columns_counter `i -> 6 `i 281  ]
[e :U 282 ]
}
"46
[; ;ECU_layer/KeyPad/ecu_keypad.c: 46:     }
}
[e :U 277 ]
"47
[; ;ECU_layer/KeyPad/ecu_keypad.c: 47:     return ret;
[e ) _ret ]
[e $UE 275  ]
"48
[; ;ECU_layer/KeyPad/ecu_keypad.c: 48: }
[e :UE 275 ]
}
"56
[; ;ECU_layer/KeyPad/ecu_keypad.c: 56: Std_ReturnType keypad_get_value(const keypad_t *_keypad_obj, uint8 *value){
[v _keypad_get_value `(uc ~T0 @X0 1 ef2`*CS274`*uc ]
{
[e :U _keypad_get_value ]
[v __keypad_obj `*CS274 ~T0 @X0 1 r1 ]
[v _value `*uc ~T0 @X0 1 r2 ]
[f ]
"57
[; ;ECU_layer/KeyPad/ecu_keypad.c: 57:     Std_ReturnType ret = (Std_ReturnType)0x01;
[v _ret `uc ~T0 @X0 1 a ]
[e = _ret -> -> 1 `i `uc ]
"58
[; ;ECU_layer/KeyPad/ecu_keypad.c: 58:     uint8 l_row_counter = 0, l_columns_counter = 0, l_counter = 0;
[v _l_row_counter `uc ~T0 @X0 1 a ]
[e = _l_row_counter -> -> 0 `i `uc ]
[v _l_columns_counter `uc ~T0 @X0 1 a ]
[e = _l_columns_counter -> -> 0 `i `uc ]
[v _l_counter `uc ~T0 @X0 1 a ]
[e = _l_counter -> -> 0 `i `uc ]
"59
[; ;ECU_layer/KeyPad/ecu_keypad.c: 59:     logic_t column_logic = GPIO_LOW;
[v _column_logic `E2965 ~T0 @X0 1 a ]
[e = _column_logic . `E2965 0 ]
"60
[; ;ECU_layer/KeyPad/ecu_keypad.c: 60:     if((((void*)0) == _keypad_obj)||(((void*)0) == value)){
[e $ ! || == -> -> -> 0 `i `*v `*CS274 __keypad_obj == -> -> -> 0 `i `*v `*uc _value 285  ]
{
"61
[; ;ECU_layer/KeyPad/ecu_keypad.c: 61:         ret = (Std_ReturnType)0x00;
[e = _ret -> -> 0 `i `uc ]
"62
[; ;ECU_layer/KeyPad/ecu_keypad.c: 62:     }
}
[e $U 286  ]
"63
[; ;ECU_layer/KeyPad/ecu_keypad.c: 63:     else{
[e :U 285 ]
{
"64
[; ;ECU_layer/KeyPad/ecu_keypad.c: 64:         for(l_row_counter = 0; l_row_counter < 4; l_row_counter++){
{
[e = _l_row_counter -> -> 0 `i `uc ]
[e $ < -> _l_row_counter `i -> 4 `i 287  ]
[e $U 288  ]
[e :U 287 ]
{
"65
[; ;ECU_layer/KeyPad/ecu_keypad.c: 65:             for(l_counter = 0; l_counter < 4; l_counter++){
{
[e = _l_counter -> -> 0 `i `uc ]
[e $ < -> _l_counter `i -> 4 `i 290  ]
[e $U 291  ]
[e :U 290 ]
{
"66
[; ;ECU_layer/KeyPad/ecu_keypad.c: 66:                 ret = gpio_pin_write_logic(&(_keypad_obj->keypad_row_pins[l_counter]), GPIO_LOW);
[e = _ret ( _gpio_pin_write_logic (2 , &U *U + &U . *U __keypad_obj 0 * -> _l_counter `ux -> -> # *U &U . *U __keypad_obj 0 `ui `ux . `E2965 0 ]
"67
[; ;ECU_layer/KeyPad/ecu_keypad.c: 67:             }
}
[e ++ _l_counter -> -> 1 `i `uc ]
[e $ < -> _l_counter `i -> 4 `i 290  ]
[e :U 291 ]
}
"68
[; ;ECU_layer/KeyPad/ecu_keypad.c: 68:             gpio_pin_write_logic(&(_keypad_obj->keypad_row_pins[l_row_counter]), GPIO_HIGH);
[e ( _gpio_pin_write_logic (2 , &U *U + &U . *U __keypad_obj 0 * -> _l_row_counter `ux -> -> # *U &U . *U __keypad_obj 0 `ui `ux . `E2965 1 ]
"69
[; ;ECU_layer/KeyPad/ecu_keypad.c: 69:             _delay((unsigned long)((50)*(8000000UL/4000.0)));
[e ( __delay (1 -> * -> -> 50 `i `d / -> -> 8000000 `ul `d .4000.0 `ul ]
"70
[; ;ECU_layer/KeyPad/ecu_keypad.c: 70:             for(l_columns_counter = 0; l_columns_counter < 6; l_columns_counter++){
{
[e = _l_columns_counter -> -> 0 `i `uc ]
[e $ < -> _l_columns_counter `i -> 6 `i 293  ]
[e $U 294  ]
[e :U 293 ]
{
"71
[; ;ECU_layer/KeyPad/ecu_keypad.c: 71:                 ret = gpio_pin_read_logic(&(_keypad_obj->keypad_column_pins[l_columns_counter]), &column_logic);
[e = _ret ( _gpio_pin_read_logic (2 , &U *U + &U . *U __keypad_obj 1 * -> _l_columns_counter `ux -> -> # *U &U . *U __keypad_obj 1 `ui `ux &U _column_logic ]
"72
[; ;ECU_layer/KeyPad/ecu_keypad.c: 72:                 if(GPIO_HIGH == column_logic){
[e $ ! == -> . `E2965 1 `ui -> _column_logic `ui 296  ]
{
"73
[; ;ECU_layer/KeyPad/ecu_keypad.c: 73:                     *value = btn_values[l_row_counter][l_columns_counter];
[e = *U _value *U + &U *U + &U _btn_values * -> _l_row_counter `ux -> * -> # *U &U *U &U _btn_values `ui -> -> 6 `i `ui `ux * -> _l_columns_counter `ux -> -> # *U &U *U + &U _btn_values * -> _l_row_counter `ux -> * -> # *U &U *U &U _btn_values `ui -> -> 6 `i `ui `ux `ui `ux ]
"74
[; ;ECU_layer/KeyPad/ecu_keypad.c: 74:                 }
}
[e :U 296 ]
"75
[; ;ECU_layer/KeyPad/ecu_keypad.c: 75:             }
}
[e ++ _l_columns_counter -> -> 1 `i `uc ]
[e $ < -> _l_columns_counter `i -> 6 `i 293  ]
[e :U 294 ]
}
"76
[; ;ECU_layer/KeyPad/ecu_keypad.c: 76:         }
}
[e ++ _l_row_counter -> -> 1 `i `uc ]
[e $ < -> _l_row_counter `i -> 4 `i 287  ]
[e :U 288 ]
}
"77
[; ;ECU_layer/KeyPad/ecu_keypad.c: 77:     }
}
[e :U 286 ]
"78
[; ;ECU_layer/KeyPad/ecu_keypad.c: 78:     return ret;
[e ) _ret ]
[e $UE 284  ]
"79
[; ;ECU_layer/KeyPad/ecu_keypad.c: 79: }
[e :UE 284 ]
}
